0.6763,2.3045,-0.6953,-0.4354
0.6728,2.3024,-0.6915,-0.4329
0.6694,2.3002,-0.6878,-0.4304
0.6659,2.298,-0.6842,-0.4278
0.6625,2.2959,-0.6805,-0.4253
0.6591,2.2938,-0.6769,-0.4228
0.6557,2.2917,-0.6732,-0.4203
0.6524,2.2896,-0.6696,-0.4178
0.649,2.2875,-0.6661,-0.4154
0.6457,2.2854,-0.6625,-0.4129
0.6424,2.2833,-0.659,-0.4104
0.6391,2.2813,-0.6555,-0.408
0.6358,2.2792,-0.652,-0.4055
0.6325,2.2772,-0.6485,-0.4031
0.6293,2.2752,-0.6451,-0.4007
0.6261,2.2732,-0.6417,-0.3982
0.6229,2.2712,-0.6383,-0.3958
0.6197,2.2692,-0.6349,-0.3934
0.6165,2.2672,-0.6315,-0.391
0.6133,2.2653,-0.6282,-0.3886
0.6102,2.2633,-0.6249,-0.3862
0.6071,2.2614,-0.6216,-0.3839
0.604,2.2595,-0.6183,-0.3815
0.6009,2.2576,-0.615,-0.3791
0.5978,2.2557,-0.6118,-0.3768
0.5947,2.2538,-0.6086,-0.3745
0.5917,2.2519,-0.6054,-0.3721
0.5887,2.2501,-0.6022,-0.3698
0.5857,2.2482,-0.599,-0.3675
0.5827,2.2464,-0.5959,-0.3652
0.5797,2.2446,-0.5927,-0.3629
0.5767,2.2428,-0.5896,-0.3606
0.5738,2.2409,-0.5865,-0.3584
0.5708,2.2392,-0.5835,-0.3561
0.5679,2.2374,-0.5804,-0.3538
0.565,2.2356,-0.5774,-0.3516
0.5621,2.2338,-0.5744,-0.3494
0.5593,2.2321,-0.5714,-0.3471
0.5564,2.2304,-0.5684,-0.3449
0.5536,2.2286,-0.5654,-0.3427
0.5507,2.2269,-0.5625,-0.3405
0.5479,2.2252,-0.5595,-0.3383
0.5451,2.2235,-0.5566,-0.3361
0.5423,2.2219,-0.5537,-0.334
0.5396,2.2202,-0.5508,-0.3318
0.5368,2.2185,-0.548,-0.3296
0.5341,2.2169,-0.5451,-0.3275
0.5314,2.2152,-0.5423,-0.3254
0.5286,2.2136,-0.5395,-0.3232
0.5259,2.212,-0.5367,-0.3211
0.5233,2.2104,-0.5339,-0.319
0.5206,2.2088,-0.5311,-0.3169
0.5179,2.2072,-0.5284,-0.3148
0.5153,2.2056,-0.5257,-0.3128
0.5127,2.2041,-0.5229,-0.3107
0.5101,2.2025,-0.5202,-0.3086
0.5075,2.201,-0.5176,-0.3066
0.5049,2.1994,-0.5149,-0.3046
0.5023,2.1979,-0.5122,-0.3025
0.4997,2.1964,-0.5096,-0.3005
0.4972,2.1949,-0.507,-0.2985
0.4946,2.1934,-0.5043,-0.2965
0.4921,2.1919,-0.5017,-0.2945
0.4896,2.1905,-0.4992,-0.2926
0.4871,2.189,-0.4966,-0.2906
0.4846,2.1875,-0.494,-0.2886
0.4822,2.1861,-0.4915,-0.2867
0.4797,2.1847,-0.489,-0.2847
0.4773,2.1832,-0.4865,-0.2828
0.4748,2.1818,-0.484,-0.2809
0.4724,2.1804,-0.4815,-0.279
0.47,2.179,-0.479,-0.2771
0.4676,2.1776,-0.4766,-0.2752
0.4652,2.1763,-0.4741,-0.2733
0.4629,2.1749,-0.4717,-0.2714
0.4605,2.1735,-0.4693,-0.2696
0.4582,2.1722,-0.4669,-0.2677
0.4558,2.1709,-0.4645,-0.2659
0.4535,2.1695,-0.4621,-0.2641
0.4512,2.1682,-0.4597,-0.2622
0.4489,2.1669,-0.4574,-0.2604
0.4466,2.1656,-0.4551,-0.2586
0.4443,2.1643,-0.4527,-0.2568
0.4421,2.163,-0.4504,-0.255
0.4398,2.1617,-0.4481,-0.2533
0.4376,2.1605,-0.4458,-0.2515
0.4353,2.1592,-0.4436,-0.2497
0.4331,2.158,-0.4413,-0.248
0.4309,2.1567,-0.4391,-0.2463
0.4287,2.1555,-0.4368,-0.2445
0.4265,2.1543,-0.4346,-0.2428
0.4244,2.1531,-0.4324,-0.2411
0.4222,2.1519,-0.4302,-0.2394
0.42,2.1507,-0.428,-0.2377
0.4179,2.1495,-0.4258,-0.2361
0.4158,2.1483,-0.4237,-0.2344
0.4137,2.1471,-0.4215,-0.2327
0.4116,2.146,-0.4194,-0.2311
0.4095,2.1448,-0.4172,-0.2294
0.4074,2.1437,-0.4151,-0.2278
0.4053,2.1425,-0.413,-0.2262
0.4032,2.1414,-0.4109,-0.2246
0.4012,2.1403,-0.4088,-0.223
0.3991,2.1391,-0.4068,-0.2214
0.3971,2.138,-0.4047,-0.2198
0.3951,2.1369,-0.4026,-0.2182
0.3931,2.1358,-0.4006,-0.2166
0.3911,2.1348,-0.3986,-0.2151
0.3891,2.1337,-0.3966,-0.2135
0.3871,2.1326,-0.3945,-0.212
0.3851,2.1316,-0.3926,-0.2104
0.3831,2.1305,-0.3906,-0.2089
0.3812,2.1295,-0.3886,-0.2074
0.3793,2.1284,-0.3866,-0.2059
0.3773,2.1274,-0.3847,-0.2044
0.3754,2.1264,-0.3827,-0.2029
0.3735,2.1254,-0.3808,-0.2014
0.3716,2.1244,-0.3789,-0.2
0.3697,2.1234,-0.377,-0.1985
0.3678,2.1224,-0.3751,-0.1971
0.3659,2.1214,-0.3732,-0.1956
0.3641,2.1204,-0.3713,-0.1942
0.3622,2.1194,-0.3694,-0.1928
0.3604,2.1185,-0.3675,-0.1914
0.3585,2.1175,-0.3657,-0.1899
0.3567,2.1166,-0.3638,-0.1885
0.3549,2.1156,-0.362,-0.1872
0.3531,2.1147,-0.3602,-0.1858
0.3513,2.1137,-0.3584,-0.1844
0.3495,2.1128,-0.3566,-0.183
0.3477,2.1119,-0.3548,-0.1817
0.3459,2.111,-0.353,-0.1803
0.3441,2.1101,-0.3512,-0.179
0.3424,2.1092,-0.3494,-0.1777
0.3406,2.1083,-0.3477,-0.1763
0.3389,2.1074,-0.3459,-0.175
0.3372,2.1066,-0.3442,-0.1737
0.3355,2.1057,-0.3425,-0.1724
0.3337,2.1048,-0.3407,-0.1711
0.332,2.104,-0.339,-0.1698
0.3303,2.1031,-0.3373,-0.1686
0.3287,2.1023,-0.3356,-0.1673
0.327,2.1014,-0.3339,-0.1661
0.3253,2.1006,-0.3322,-0.1648
0.3236,2.0998,-0.3306,-0.1636
0.322,2.099,-0.3289,-0.1623
0.3203,2.0982,-0.3273,-0.1611
0.3187,2.0974,-0.3256,-0.1599
0.3171,2.0966,-0.324,-0.1587
0.3155,2.0958,-0.3224,-0.1575
0.3139,2.095,-0.3207,-0.1563
0.3122,2.0942,-0.3191,-0.1551
0.3107,2.0934,-0.3175,-0.1539
0.3091,2.0927,-0.3159,-0.1527
0.3075,2.0919,-0.3143,-0.1516
0.3059,2.0911,-0.3128,-0.1504
0.3044,2.0904,-0.3112,-0.1493
0.3028,2.0896,-0.3096,-0.1481
0.3012,2.0889,-0.3081,-0.147
0.2997,2.0882,-0.3065,-0.1459
0.2982,2.0874,-0.305,-0.1448
0.2966,2.0867,-0.3035,-0.1437
0.2951,2.086,-0.3019,-0.1425
0.2936,2.0853,-0.3004,-0.1415
0.2921,2.0846,-0.2989,-0.1404
0.2906,2.0839,-0.2974,-0.1393
0.2891,2.0832,-0.2959,-0.1382
0.2877,2.0825,-0.2944,-0.1371
0.2862,2.0818,-0.293,-0.1361
0.2847,2.0811,-0.2915,-0.135
0.2833,2.0804,-0.29,-0.134
0.2818,2.0798,-0.2886,-0.1329
0.2804,2.0791,-0.2871,-0.1319
0.2789,2.0784,-0.2857,-0.1309
0.2775,2.0778,-0.2843,-0.1299
0.2761,2.0771,-0.2828,-0.1289
0.2747,2.0765,-0.2814,-0.1279
0.2733,2.0759,-0.28,-0.1269
0.2719,2.0752,-0.2786,-0.1259
0.2705,2.0746,-0.2772,-0.1249
0.2691,2.074,-0.2758,-0.1239
0.2677,2.0733,-0.2744,-0.1229
0.2663,2.0727,-0.2731,-0.122
0.265,2.0721,-0.2717,-0.121
0.2636,2.0715,-0.2703,-0.1201
0.2623,2.0709,-0.269,-0.1191
0.2609,2.0703,-0.2676,-0.1182
0.2596,2.0697,-0.2663,-0.1173
0.2582,2.0691,-0.2649,-0.1163
0.2569,2.0686,-0.2636,-0.1154
0.2556,2.068,-0.2623,-0.1145
0.2543,2.0674,-0.261,-0.1136
0.253,2.0668,-0.2597,-0.1127
0.2517,2.0663,-0.2584,-0.1118
0.2504,2.0657,-0.2571,-0.1109
0.2491,2.0652,-0.2558,-0.1101
0.2478,2.0646,-0.2545,-0.1092
0.2466,2.0641,-0.2532,-0.1083
0.2453,2.0635,-0.252,-0.1075
0.244,2.063,-0.2507,-0.1066
0.2428,2.0625,-0.2494,-0.1058
0.2415,2.0619,-0.2482,-0.1049
0.2403,2.0614,-0.2469,-0.1041
0.2391,2.0609,-0.2457,-0.1032
0.2378,2.0604,-0.2445,-0.1024
0.2366,2.0599,-0.2433,-0.1016
0.2354,2.0593,-0.242,-0.1008
0.2342,2.0588,-0.2408,-0.1
0.233,2.0583,-0.2396,-0.0992
0.2318,2.0578,-0.2384,-0.0984
0.2306,2.0574,-0.2372,-0.0976
0.2294,2.0569,-0.236,-0.0968
0.2282,2.0564,-0.2348,-0.096
0.227,2.0559,-0.2337,-0.0953
0.2259,2.0554,-0.2325,-0.0945
0.2247,2.055,-0.2313,-0.0937
0.2236,2.0545,-0.2302,-0.093
0.2224,2.054,-0.229,-0.0922
0.2213,2.0536,-0.2279,-0.0915
0.2201,2.0531,-0.2267,-0.0907
0.219,2.0526,-0.2256,-0.09
0.2179,2.0522,-0.2245,-0.0893
0.2167,2.0517,-0.2233,-0.0886
0.2156,2.0513,-0.2222,-0.0878
0.2145,2.0509,-0.2211,-0.0871
0.2134,2.0504,-0.22,-0.0864
0.2123,2.05,-0.2189,-0.0857
0.2112,2.0496,-0.2178,-0.085
0.2101,2.0491,-0.2167,-0.0843
0.209,2.0487,-0.2156,-0.0836
0.208,2.0483,-0.2145,-0.083
0.2069,2.0479,-0.2134,-0.0823
0.2058,2.0475,-0.2124,-0.0816
0.2048,2.0471,-0.2113,-0.0809
0.2037,2.0467,-0.2102,-0.0803
0.2026,2.0463,-0.2092,-0.0796
0.2016,2.0459,-0.2081,-0.079
0.2006,2.0455,-0.2071,-0.0783
0.1995,2.0451,-0.206,-0.0777
0.1985,2.0447,-0.205,-0.077
0.1975,2.0443,-0.204,-0.0764
0.1965,2.0439,-0.203,-0.0758
0.1954,2.0435,-0.2019,-0.0752
0.1944,2.0432,-0.2009,-0.0745
0.1934,2.0428,-0.1999,-0.0739
0.1924,2.0424,-0.1989,-0.0733
0.1914,2.0421,-0.1979,-0.0727
0.1904,2.0417,-0.1969,-0.0721
0.1895,2.0413,-0.1959,-0.0715
0.1885,2.041,-0.1949,-0.0709
0.1875,2.0406,-0.194,-0.0703
0.1865,2.0403,-0.193,-0.0698
0.1856,2.0399,-0.192,-0.0692
0.1846,2.0396,-0.191,-0.0686
0.1837,2.0392,-0.1901,-0.068
0.1827,2.0389,-0.1891,-0.0675
0.1818,2.0386,-0.1882,-0.0669
0.1808,2.0382,-0.1872,-0.0663
0.1799,2.0379,-0.1863,-0.0658
0.1789,2.0376,-0.1853,-0.0652
0.178,2.0372,-0.1844,-0.0647
0.1771,2.0369,-0.1835,-0.0642
0.1762,2.0366,-0.1826,-0.0636
0.1753,2.0363,-0.1816,-0.0631
0.1744,2.036,-0.1807,-0.0626
0.1735,2.0356,-0.1798,-0.062
0.1726,2.0353,-0.1789,-0.0615
0.1717,2.035,-0.178,-0.061
0.1708,2.0347,-0.1771,-0.0605
0.1699,2.0344,-0.1762,-0.06
0.169,2.0341,-0.1753,-0.0595
0.1681,2.0338,-0.1744,-0.059
0.1673,2.0335,-0.1736,-0.0585
0.1664,2.0332,-0.1727,-0.058
0.1655,2.0329,-0.1718,-0.0575
0.1647,2.0327,-0.171,-0.057
0.1638,2.0324,-0.1701,-0.0566
0.163,2.0321,-0.1692,-0.0561
0.1621,2.0318,-0.1684,-0.0556
0.1613,2.0315,-0.1675,-0.0551
0.1604,2.0313,-0.1667,-0.0547
0.1596,2.031,-0.1658,-0.0542
0.1588,2.0307,-0.165,-0.0537
0.1579,2.0304,-0.1642,-0.0533
0.1571,2.0302,-0.1633,-0.0528
0.1563,2.0299,-0.1625,-0.0524
0.1555,2.0297,-0.1617,-0.052
0.1547,2.0294,-0.1609,-0.0515
0.1539,2.0291,-0.1601,-0.0511
0.1531,2.0289,-0.1593,-0.0506
0.1523,2.0286,-0.1584,-0.0502
0.1515,2.0284,-0.1576,-0.0498
0.1507,2.0281,-0.1569,-0.0494
0.1499,2.0279,-0.1561,-0.0489
0.1491,2.0276,-0.1553,-0.0485
0.1484,2.0274,-0.1545,-0.0481
0.1476,2.0272,-0.1537,-0.0477
0.1468,2.0269,-0.1529,-0.0473
0.1461,2.0267,-0.1522,-0.0469
0.1453,2.0264,-0.1514,-0.0465
0.1445,2.0262,-0.1506,-0.0461
0.1438,2.026,-0.1499,-0.0457
0.143,2.0258,-0.1491,-0.0453
0.1423,2.0255,-0.1483,-0.0449
0.1416,2.0253,-0.1476,-0.0445
0.1408,2.0251,-0.1468,-0.0442
0.1401,2.0249,-0.1461,-0.0438
0.1394,2.0246,-0.1454,-0.0434
0.1386,2.0244,-0.1446,-0.043
0.1379,2.0242,-0.1439,-0.0427
0.1372,2.024,-0.1432,-0.0423
0.1365,2.0238,-0.1424,-0.0419
0.1358,2.0236,-0.1417,-0.0416
0.135,2.0234,-0.141,-0.0412
0.1343,2.0232,-0.1403,-0.0409
0.1336,2.023,-0.1396,-0.0405
0.1329,2.0227,-0.1389,-0.0402
0.1322,2.0225,-0.1381,-0.0398
0.1316,2.0223,-0.1374,-0.0395
0.1309,2.0222,-0.1367,-0.0391
0.1302,2.022,-0.1361,-0.0388
0.1295,2.0218,-0.1354,-0.0384
0.1288,2.0216,-0.1347,-0.0381
0.1282,2.0214,-0.134,-0.0378
0.1275,2.0212,-0.1333,-0.0375
0.1268,2.021,-0.1326,-0.0371
0.1262,2.0208,-0.132,-0.0368
0.1255,2.0206,-0.1313,-0.0365
0.1248,2.0205,-0.1306,-0.0362
0.1242,2.0203,-0.13,-0.0359
0.1235,2.0201,-0.1293,-0.0356
0.1229,2.0199,-0.1286,-0.0352
0.1222,2.0197,-0.128,-0.0349
0.1216,2.0196,-0.1273,-0.0346
0.121,2.0194,-0.1267,-0.0343
0.1203,2.0192,-0.126,-0.034
0.1197,2.019,-0.1254,-0.0337
0.1191,2.0189,-0.1248,-0.0334
0.1185,2.0187,-0.1241,-0.0332
0.1178,2.0185,-0.1235,-0.0329
0.1172,2.0184,-0.1229,-0.0326
0.1166,2.0182,-0.1222,-0.0323
0.116,2.0181,-0.1216,-0.032
0.1154,2.0179,-0.121,-0.0317
0.1148,2.0177,-0.1204,-0.0315
0.1142,2.0176,-0.1198,-0.0312
0.1136,2.0174,-0.1191,-0.0309
0.113,2.0173,-0.1185,-0.0306
0.1124,2.0171,-0.1179,-0.0304
0.1118,2.017,-0.1173,-0.0301
0.1112,2.0168,-0.1167,-0.0298
0.1106,2.0167,-0.1161,-0.0296
0.11,2.0165,-0.1155,-0.0293
0.1095,2.0164,-0.115,-0.0291
0.1089,2.0162,-0.1144,-0.0288
0.1083,2.0161,-0.1138,-0.0285
0.1078,2.0159,-0.1132,-0.0283
0.1072,2.0158,-0.1126,-0.028
0.1066,2.0157,-0.112,-0.0278
0.1061,2.0155,-0.1115,-0.0276
0.1055,2.0154,-0.1109,-0.0273
0.105,2.0152,-0.1103,-0.0271
0.1044,2.0151,-0.1098,-0.0268
0.1039,2.015,-0.1092,-0.0266
0.1033,2.0148,-0.1086,-0.0264
0.1028,2.0147,-0.1081,-0.0261
0.1022,2.0146,-0.1075,-0.0259
0.1017,2.0145,-0.107,-0.0257
0.1012,2.0143,-0.1064,-0.0254
0.1006,2.0142,-0.1059,-0.0252
0.1001,2.0141,-0.1054,-0.025
0.0996,2.0139,-0.1048,-0.0248
0.099,2.0138,-0.1043,-0.0246
0.0985,2.0137,-0.1037,-0.0243
0.098,2.0136,-0.1032,-0.0241
0.0975,2.0135,-0.1027,-0.0239
0.097,2.0133,-0.1022,-0.0237
0.0965,2.0132,-0.1016,-0.0235
0.096,2.0131,-0.1011,-0.0233
0.0954,2.013,-0.1006,-0.0231
0.0949,2.0129,-0.1001,-0.0229
0.0944,2.0128,-0.0996,-0.0227
0.0939,2.0126,-0.099,-0.0225
0.0934,2.0125,-0.0985,-0.0223
0.093,2.0124,-0.098,-0.0221
0.0925,2.0123,-0.0975,-0.0219
0.092,2.0122,-0.097,-0.0217
0.0915,2.0121,-0.0965,-0.0215
0.091,2.012,-0.096,-0.0213
0.0905,2.0119,-0.0955,-0.0211
0.0901,2.0118,-0.095,-0.0209
0.0896,2.0117,-0.0946,-0.0207
0.0891,2.0116,-0.0941,-0.0205
0.0886,2.0115,-0.0936,-0.0204
0.0882,2.0114,-0.0931,-0.0202
0.0877,2.0113,-0.0926,-0.02
0.0872,2.0112,-0.0922,-0.0198
